precinct,2022_D_pct,2022_R_pct,2022_D_ratio,2022_R_ratio,2022_D50,2022_R50,2022_margin50,2026_D_pct,2026_R_pct,2026_D_ratio,2026_R_ratio,2026_D50,2026_R50,2026_margin50,D50_swing,margin50_swing
4711,41.5650406504065,58.4349593495935,1.040382113967601,0.9731327193968196,51.66995031415818,48.330049685841814,3.3399006283163644,56.676557863501486,43.323442136498514,0.9906911956685743,1.0124453669731475,49.456997298379804,50.5430027016202,-1.0860054032403994,-2.2129530157783748,-4.425906031556764
4713,44.17139256458727,55.82860743541273,1.105619675913601,0.929728456705748,54.32091238813021,45.679087611869775,8.641824776260435,62.5,37.5,1.0924834193072956,0.8763546798029556,55.48873824622787,44.51126175377214,10.977476492455729,1.1678258580976575,2.3356517161952937
4724,16.822429906542055,83.17757009345794,0.4210691223772171,1.385177911969051,23.311823597241997,76.688176402758,-53.37635280551601,30.656934306569344,69.34306569343066,0.5358750786675202,1.6205098701952465,24.85062228569763,75.14937771430237,-50.29875542860475,1.538798688455632,3.077597376911257
4730,36.99211643420254,63.00788356579746,0.9259208145529599,1.0492868269317823,46.877138135054764,53.12286186494523,-6.245723729890464,51.794071762870516,48.205928237129484,0.9053466339095716,1.1265464214627698,44.55680536511643,55.44319463488357,-10.886389269767136,-2.3203327699383323,-4.640665539876672
4733,49.73432518597237,50.26567481402763,1.2448611035636747,0.8370874792853126,59.79307624687722,40.20692375312277,19.586152493754447,63.25088339222615,36.74911660777385,1.1056086618007401,0.8588069418092568,56.281810212104226,43.718189787895774,12.563620424208452,-3.5112660347729943,-7.022532069545996
4736,24.751381215469614,75.2486187845304,0.6195325184246249,1.2531350041771536,33.08288903114426,66.91711096885572,-33.83422193771146,35.49488054607509,64.50511945392492,0.6204410954700819,1.5074496881252206,29.157562984589806,70.84243701541021,-41.68487403082041,-3.9253260465544564,-7.850652093108948
4829,47.01030927835052,52.98969072164948,1.176678385969598,0.8824512313503285,57.144454437069946,42.85554556293007,14.288908874139878,68.84615384615384,31.153846153846153,1.2034125049600362,0.728048503220917,62.3058140890666,37.6941859109334,24.611628178133202,5.161359651996655,10.322719303993324
4830,30.42212518195051,69.5778748180495,0.7614724877665944,1.158698616122354,39.6564913524828,60.3435086475172,-20.687017295034394,39.03345724907063,60.96654275092937,0.6822944774855971,1.424755068031571,32.38151086371963,67.61848913628036,-35.23697827256073,-7.27498048876317,-14.549960977526332
4832,40.06849315068493,59.93150684931507,1.002923200730666,0.9980551178090072,50.12164257045053,49.878357429549474,0.24328514090105813,72.10526315789474,27.894736842105264,1.2603808711166273,0.6518848846253564,65.91034051266494,34.08965948733505,31.820681025329897,15.788697942214412,31.57739588442884
4833,23.668639053254438,76.33136094674556,0.5924312438443423,1.2711661936645708,31.789657568763904,68.2103424312361,-36.4206848624722,48.13895781637717,51.86104218362283,0.8414562117940063,1.2119644537887029,40.978267429446674,59.02173257055334,-18.043465141106665,9.18860986068277,18.377219721365535
4836,48.92857142857143,51.07142857142857,1.2246929097078623,0.8505059081476103,59.01569040856866,40.98430959143134,18.031380817137318,62.20238095238095,37.79761904761905,1.087281117310594,0.8833098756744077,55.17538247059619,44.82461752940381,10.35076494119238,-3.8403079379724687,-7.680615875944937
4844,39.88522238163558,60.11477761836442,0.998335893052184,1.0011071740413726,49.930698677176714,50.069301322823286,-0.13860264564657143,61.170212765957444,38.829787234042556,1.0692390912369276,0.9074310868881669,54.09294393519506,45.90705606480494,8.185887870390118,4.162245258018345,8.32449051603669
4849,45.496997998665776,54.503002001334224,1.1387998716312742,0.9076528013913581,55.64750588388905,44.35249411611095,11.295011767778107,64.80938416422288,35.19061583577712,1.1328508418388847,0.8223856232755008,57.939326626286636,42.06067337371337,15.878653252573265,2.291820742397583,4.583641484795159
1064,,,,,,,,,,,,,,,,
1420,,,,,,,,,,,,,,,,
1434,,,,,,,,,,,,,,,,
1455,0.0,100.0,0.0,1.6653262537156006,0.0,100.0,-100.0,,,,,,,,,
1457,100.0,0.0,2.503022005242346,0.0,100.0,0.0,100.0,,,,,,,,,
1491,100.0,0.0,2.503022005242346,0.0,100.0,0.0,100.0,,,,,,,,,
1544,100.0,0.0,2.503022005242346,0.0,100.0,0.0,100.0,,,,,,,,,
1547,,,,,,,,,,,,,,,,
1549,,,,,,,,,,,,,,,,
1586,50.0,50.0,1.251511002621173,0.8326631268578003,60.04829370634405,39.95170629365597,20.09658741268808,,,,,,,,,
1607,,,,,,,,,,,,,,,,
1623,,,,,,,,,,,,,,,,
1625,,,,,,,,,,,,,,,,
1672,,,,,,,,,,,,,,,,
1674,,,,,,,,,,,,,,,,
1679,,,,,,,,,,,,,,,,
3185,,,,,,,,,,,,,,,,
3325A,31.26984126984127,68.73015873015873,0.7826910079884797,1.1445813775537383,40.61133308711201,59.388666912888,-18.77733382577599,,,,,,,,,
3325B,,,,,,,,,,,,,,,,
3406,,,,,,,,,,,,,,,,
3409,0.0,100.0,0.0,1.6653262537156006,0.0,100.0,-100.0,,,,,,,,,
3447,,,,,,,,,,,,,,,,
3560,,,,,,,,,,,,,,,,
3575,,,,,,,,,,,,,,,,
3580,,,,,,,,,,,,,,,,
3583,,,,,,,,,,,,,,,,
3584,,,,,,,,,,,,,,,,
3585,,,,,,,,,,,,,,,,
3590,,,,,,,,,,,,,,,,
3653,,,,,,,,,,,,,,,,
3654,,,,,,,,,,,,,,,,
3661,,,,,,,,,,,,,,,,
3664,,,,,,,,,,,,,,,,
3750,,,,,,,,,,,,,,,,
3822,,,,,,,,,,,,,,,,
4051,0.0,100.0,0.0,1.6653262537156006,0.0,100.0,-100.0,,,,,,,,,
4245A,67.74193548387096,32.25806451612903,1.6955955519383634,0.5372020173276131,75.94040656788174,24.059593432118266,51.880813135763475,,,,,,,,,
4245B,,,,,,,,,,,,,,,,
4362,0.0,100.0,0.0,1.6653262537156006,0.0,100.0,-100.0,,,,,,,,,
4370,,,,,,,,,,,,,,,,
4478,,,,,,,,,,,,,,,,
4487,,,,,,,,,,,,,,,,
4512,,,,,,,,,,,,,,,,
4563,,,,,,,,,,,,,,,,
4573,,,,,,,,,,,,,,,,
4592,,,,,,,,,,,,,,,,
4602,,,,,,,,,,,,,,,,
4604,0.0,100.0,0.0,1.6653262537156006,0.0,100.0,-100.0,,,,,,,,,
4615,,,,,,,,,,,,,,,,
4629,,,,,,,,,,,,,,,,
4632,,,,,,,,,,,,,,,,
4666,,,,,,,,,,,,,,,,
4683,,,,,,,,,,,,,,,,
4686,,,,,,,,,,,,,,,,
4737A,44.15405777166438,55.84594222833562,1.1051857822321776,0.9300171375633203,54.30346878350731,45.69653121649268,8.606937567014633,,,,,,,,,
4737B,50.0,50.0,1.251511002621173,0.8326631268578003,60.04829370634405,39.95170629365597,20.09658741268808,,,,,,,,,
4820,,,,,,,,,,,,,,,,
4846A,47.89410348977136,52.10589651022864,1.1987999495625197,0.8677331743187184,58.01019764498164,41.98980235501835,16.02039528996329,,,,,,,,,
4846B,,,,,,,,,,,,,,,,
3325,,,,,,,,44.221105527638194,55.778894472361806,0.7729731931581267,1.303522538802386,37.22488716258174,62.77511283741825,-25.55022567483651,,
4245,,,,,,,,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,,
4737,,,,,,,,60.08064516129032,39.91935483870968,1.0501937385599163,0.9328936914031464,52.957510732619454,47.04248926738054,5.915021465238915,,
4846,,,,,,,,64.08450704225352,35.91549295774648,1.1201801820502975,0.839325608825366,57.166464486420914,42.833535513579086,14.332928972841827,,
